Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]


state 399

    (29) statement -> WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression - expression . RBRACE
    (147) expression -> expression - expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 433
    +               reduce using rule 147 (expression -> expression - expression .)
    -               reduce using rule 147 (expression -> expression - expression .)
    L               reduce using rule 147 (expression -> expression - expression .)
    G               reduce using rule 147 (expression -> expression - expression .)
    GE              reduce using rule 147 (expression -> expression - expression .)
    LE              reduce using rule 147 (expression -> expression - expression .)
    EQ              reduce using rule 147 (expression -> expression - expression .)
    NE              reduce using rule 147 (expression -> expression - expression .)
    *               shift and go to state 27
    /               shift and go to state 28
    ^               shift and go to state 29
    %               shift and go to state 30

  ! *               [ reduce using rule 147 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 147 (expression -> expression - expression .) ]
  ! ^               [ reduce using rule 147 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 147 (expression -> expression - expression .) ]
  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]


state 400

    (30) statement -> WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression * expression . RBRACE
    (148) expression -> expression * expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 434
    +               reduce using rule 148 (expression -> expression * expression .)
    -               reduce using rule 148 (expression -> expression * expression .)
    *               reduce using rule 148 (expression -> expression * expression .)
    /               reduce using rule 148 (expression -> expression * expression .)
    L               reduce using rule 148 (expression -> expression * expression .)
    G               reduce using rule 148 (expression -> expression * expression .)
