Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    not

Grammar

Rule 0     S' -> statement
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 33 (statement -> expression EQ expression AND expression GE expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! G               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! NE              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! in              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! +               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! ^               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! %               [ reduce using rule 85 (expression -> expression GE expression .) ]


state 241

    (34) statement -> expression EQ expression AND expression LE expression .
    (86) expression -> expression LE expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 34 (statement -> expression EQ expression AND expression LE expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! G               [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 86 (expression -> expression LE expression .) ]
