Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    LE              reduce using rule 147 (expression -> expression / expression .)
    EQ              reduce using rule 147 (expression -> expression / expression .)
    NE              reduce using rule 147 (expression -> expression / expression .)
    ^               shift and go to state 27
    %               shift and go to state 28

  ! ^               [ reduce using rule 147 (expression -> expression / expression .) ]
  ! %               [ reduce using rule 147 (expression -> expression / expression .) ]
  ! L               [ shift and go to state 57 ]
  ! G               [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! +               [ shift and go to state 23 ]
  ! -               [ shift and go to state 24 ]
  ! *               [ shift and go to state 25 ]
  ! /               [ shift and go to state 26 ]


state 484

    (54) statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression ^ expression . RBRACE
    (148) expression -> expression ^ expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    RBRACE          shift and go to state 508
    +               reduce using rule 148 (expression -> expression ^ expression .)
    -               reduce using rule 148 (expression -> expression ^ expression .)
    *               reduce using rule 148 (expression -> expression ^ expression .)
    /               reduce using rule 148 (expression -> expression ^ expression .)
    ^               reduce using rule 148 (expression -> expression ^ expression .)
    %               reduce using rule 148 (expression -> expression ^ expression .)
    L               reduce using rule 148 (expression -> expression ^ expression .)
    G               reduce using rule 148 (expression -> expression ^ expression .)
    GE              reduce using rule 148 (expression -> expression ^ expression .)
    LE              reduce using rule 148 (expression -> expression ^ expression .)
    EQ              reduce using rule 148 (expression -> expression ^ expression .)
    NE              reduce using rule 148 (expression -> expression ^ expression .)

  ! L               [ shift and go to state 57 ]
  ! G               [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! +               [ shift and go to state 23 ]
  ! -               [ shift and go to state 24 ]
  ! *               [ shift and go to state 25 ]
  ! /               [ shift and go to state 26 ]
  ! ^               [ shift and go to state 27 ]
  ! %               [ shift and go to state 28 ]


state 485

    (55) statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression % expression . RBRACE
    (149) expression -> expression % expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
